[0.093s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.331s] [  0%] Built target lifecycle_msgs__cpp
[0.355s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.510s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.521s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.527s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.529s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.628s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.634s] [ 82%] Built target lifecycle_msgs
[0.683s] [ 83%] Built target lifecycle_msgs__py
[0.820s] [ 92%] Built target lifecycle_msgs__python
[0.867s] [100%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_state.py
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__python.so
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.idl
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.idl
[1.500s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.idl
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.msg
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.msg
[1.501s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.srv
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Request.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Response.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.srv
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Request.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Response.msg
[1.502s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.srv
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Request.msg
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Response.msg
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.srv
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Request.msg
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Response.msg
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/package_run_dependencies/lifecycle_msgs
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/parent_prefix_path/lifecycle_msgs
[1.503s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.sh
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.dsv
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.sh
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.dsv
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.bash
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.sh
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.zsh
[1.504s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.dsv
[1.504s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.dsv
[1.505s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/packages/lifecycle_msgs
[1.505s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake-extras.cmake
[1.505s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.505s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.505s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig-version.cmake
[1.506s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.xml
[1.506s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_generator_c.so
[1.506s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_c.so
[1.507s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_c.so
[1.507s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_cpp.so
[1.507s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_cpp.so
[1.685s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport-noconfig.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.686s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cppExport.cmake
[1.687s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.687s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.687s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport.cmake
[1.687s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.815s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
