[0.088s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.315s] [  1%] Built target lifecycle_msgs__cpp
[0.320s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.460s] [ 23%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.493s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.493s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.528s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.536s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.540s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.611s] [ 82%] Built target lifecycle_msgs
[0.622s] [ 83%] Built target lifecycle_msgs__py
[0.713s] [ 92%] Built target lifecycle_msgs__python
[0.803s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.820s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[0.824s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[0.936s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[1.358s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
[1.450s] -- Install configuration: ""
[1.450s] -- Execute custom install script
[3.564s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_state.py
[3.584s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition.py
[3.608s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_description.py
[3.628s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_event.py
[3.653s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/__init__.py
[3.671s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_change_state.py
[3.689s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_states.py
[3.706s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_transitions.py
[3.724s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_state.py
[3.753s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[3.768s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.787s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.806s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.827s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__python.so
[3.847s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.idl
[3.865s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.idl
[3.884s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.idl
[3.903s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.idl
[3.922s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.idl
[3.939s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.idl
[3.955s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.idl
[3.972s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.idl
[3.990s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.msg
[4.009s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.msg
[4.027s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.msg
[4.047s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.msg
[4.066s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.srv
[4.079s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Request.msg
[4.098s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Response.msg
[4.116s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.srv
[4.136s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Request.msg
[4.154s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Response.msg
[4.173s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.srv
[4.191s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Request.msg
[4.210s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Response.msg
[4.230s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.srv
[4.250s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Request.msg
[4.273s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Response.msg
[4.290s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/package_run_dependencies/lifecycle_msgs
[4.309s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/parent_prefix_path/lifecycle_msgs
[4.329s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.sh
[4.347s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.dsv
[4.367s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.sh
[4.386s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.dsv
[4.405s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.bash
[4.422s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.sh
[4.441s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.zsh
[4.461s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.dsv
[4.480s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.dsv
[4.499s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/packages/lifecycle_msgs
[4.518s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake-extras.cmake
[4.537s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.553s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.572s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.595s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.612s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.633s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.650s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig.cmake
[4.668s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig-version.cmake
[4.711s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.xml
[4.727s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_generator_c.so
[4.729s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_c.so
[4.730s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_c.so
[4.733s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_cpp.so
[4.734s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_cpp.so
[4.857s] Compiling '/root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/__init__.py'...
[4.864s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport.cmake
[4.865s] -- Installing: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport-noconfig.cmake
[4.869s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.870s] -- Installing: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.870s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport.cmake
[4.870s] -- Installing: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.871s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cppExport.cmake
[4.872s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.872s] -- Installing: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.872s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport.cmake
[4.872s] -- Installing: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.881s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
