[0.237s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.520s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.538s] [  9%] Built target lifecycle_msgs__cpp
[0.687s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.711s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.720s] [ 36%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.733s] [ 45%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.740s] [ 54%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.794s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.852s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[1.020s] [ 82%] Built target lifecycle_msgs
[1.241s] [ 83%] Built target lifecycle_msgs__py
[1.356s] [ 92%] Built target lifecycle_msgs__python
[1.449s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.475s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.515s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.527s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[4.025s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_states.py
[4.026s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_transitions.py
[4.027s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_state.py
[4.028s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[4.028s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[4.029s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[4.029s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/lifecycle_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[4.030s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__python.so
[4.030s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.idl
[4.031s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.idl
[4.031s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.idl
[4.033s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.idl
[4.034s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.idl
[4.034s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.idl
[4.034s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.idl
[4.053s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.idl
[4.053s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/State.msg
[4.054s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/Transition.msg
[4.054s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionDescription.msg
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/msg/TransitionEvent.msg
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState.srv
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Request.msg
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/ChangeState_Response.msg
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates.srv
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Request.msg
[4.055s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableStates_Response.msg
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions.srv
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Request.msg
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetAvailableTransitions_Response.msg
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState.srv
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Request.msg
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/srv/GetState_Response.msg
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/package_run_dependencies/lifecycle_msgs
[4.056s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/parent_prefix_path/lifecycle_msgs
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.sh
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/ament_prefix_path.dsv
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.sh
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/path.dsv
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.bash
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.sh
[4.057s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.zsh
[4.058s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/local_setup.dsv
[4.058s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.dsv
[4.070s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/ament_index/resource_index/packages/lifecycle_msgs
[4.070s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake-extras.cmake
[4.071s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.071s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.071s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_targets-extras.cmake
[4.072s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.072s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.073s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.073s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig.cmake
[4.074s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgsConfig-version.cmake
[4.074s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/package.xml
[4.074s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_generator_c.so
[4.077s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_c.so
[4.077s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_c.so
[4.077s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_introspection_cpp.so
[4.077s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_cpp.so
[4.223s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport.cmake
[4.223s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cExport-noconfig.cmake
[4.223s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport.cmake
[4.223s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.223s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport.cmake
[4.224s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cExport-noconfig.cmake
[4.224s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_generator_cppExport.cmake
[4.224s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport.cmake
[4.224s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.224s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport.cmake
[4.225s] -- Up-to-date: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/cmake/lifecycle_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[4.327s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
